timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-06-14,0.06174000,0.06219000,0.05811000,0.06038000,642700404.00000000,1686787199999,38884225.34061000,98050,307325188.00000000,18612496.66920000,0
2023-06-15,0.06038000,0.06200000,0.05975000,0.06153000,534409612.00000000,1686873599999,32540254.91840000,78903,252505608.00000000,15376609.08256000,0
2023-06-16,0.06154000,0.06282000,0.06069000,0.06219000,501181424.00000000,1686959999999,30939222.82953000,71805,247176488.00000000,15261233.98680000,0
2023-06-17,0.06219000,0.06297000,0.06166000,0.06220000,358515676.00000000,1687046399999,22354492.32997000,49618,168361759.00000000,10501012.67609000,0
2023-06-18,0.06220000,0.06399000,0.06107000,0.06212000,616148520.00000000,1687132799999,38439286.52508000,92314,309987986.00000000,19340003.00582000,0
2023-06-19,0.06212000,0.06285000,0.06151000,0.06245000,313699473.00000000,1687219199999,19469370.97016000,48514,158914518.00000000,9863784.29797000,0
2023-06-20,0.06244000,0.06314000,0.06074000,0.06313000,438420606.00000000,1687305599999,27230997.25707000,64889,205454780.00000000,12763274.95331000,0
2023-06-21,0.06314000,0.06677000,0.06284000,0.06561000,948481988.00000000,1687391999999,61394849.38643000,144569,473312487.00000000,30627184.90474000,0
2023-06-22,0.06562000,0.06938000,0.06502000,0.06555000,998222870.00000000,1687478399999,66966814.32449000,167076,497810750.00000000,33414179.37549000,0
2023-06-23,0.06556000,0.07013000,0.06525000,0.06823000,780327080.00000000,1687564799999,52684721.70418000,138016,375363074.00000000,25343686.83477000,0
2023-06-24,0.06823000,0.06843000,0.06505000,0.06669000,638939181.00000000,1687651199999,42945397.71260000,106535,306855417.00000000,20636911.71622000,0
2023-06-25,0.06669000,0.06800000,0.06635000,0.06672000,378779847.00000000,1687737599999,25456715.53541000,68512,178351964.00000000,11986505.38608000,0
2023-06-26,0.06672000,0.06681000,0.06319000,0.06474000,710375009.00000000,1687823999999,46417573.76788000,113763,326067836.00000000,21298478.64226000,0
2023-06-27,0.06474000,0.06579000,0.06433000,0.06556000,477097877.00000000,1687910399999,31114201.05517000,72674,248365852.00000000,16196781.25524000,0
2023-06-28,0.06557000,0.06596000,0.06013000,0.06257000,700025590.00000000,1687996799999,44443036.70018000,114022,328807054.00000000,20892955.18552000,0
2023-06-29,0.06257000,0.06410000,0.06241000,0.06342000,450376389.00000000,1688083199999,28450957.38809000,73138,217143121.00000000,13721476.47339000,0
2023-06-30,0.06342000,0.06698000,0.06101000,0.06646000,1114226909.00000000,1688169599999,72688463.48364000,198253,558779375.00000000,36465027.46415000,0
2023-07-01,0.06646000,0.07280000,0.06641000,0.06851000,1480878387.00000000,1688255999999,101954533.09148000,243539,763263289.00000000,52572068.59589000,0
2023-07-02,0.06851000,0.06920000,0.06600000,0.06801000,945225786.00000000,1688342399999,63910497.52448000,127013,441231407.00000000,29849574.55845000,0
2023-07-03,0.06801000,0.06878000,0.06721000,0.06845000,566630919.00000000,1688428799999,38549024.24769000,91890,272720764.00000000,18556396.19361000,0
2023-07-04,0.06845000,0.07186000,0.06764000,0.06890000,1051878193.00000000,1688515199999,73023095.22650000,173986,503964258.00000000,34990088.02943000,0
2023-07-05,0.06891000,0.06936000,0.06558000,0.06701000,592363243.00000000,1688601599999,39862578.36768000,98485,266492365.00000000,17937699.71332000,0
2023-07-06,0.06697000,0.06858000,0.06466000,0.06485000,620315296.00000000,1688687999999,41310812.25522000,102278,287294140.00000000,19141832.59636000,0
2023-07-07,0.06484000,0.06587000,0.06410000,0.06540000,410024265.00000000,1688774399999,26781021.84796000,66351,188332114.00000000,12302640.35986000,0
2023-07-08,0.06540000,0.06608000,0.06474000,0.06573000,278674788.00000000,1688860799999,18218680.63466000,44169,141065675.00000000,9221976.03674000,0
2023-07-09,0.06573000,0.06636000,0.06510000,0.06536000,279080489.00000000,1688947199999,18358802.15212000,41654,132745495.00000000,8733335.64098000,0
2023-07-10,0.06537000,0.06656000,0.06326000,0.06523000,616363367.00000000,1689033599999,39955694.54037000,92601,326378250.00000000,21173711.79233000,0
2023-07-11,0.06523000,0.06551000,0.06437000,0.06528000,313014382.00000000,1689119999999,20328586.42436000,53178,140089123.00000000,9101776.48716000,0
2023-07-12,0.06529000,0.06570000,0.06365000,0.06503000,312404127.00000000,1689206399999,20289741.40216000,53198,153195893.00000000,9953555.14596000,0
2023-07-13,0.06504000,0.07168000,0.06455000,0.07042000,1572353798.00000000,1689292799999,107974602.34650000,252484,827989851.00000000,56904569.83569000,0
2023-07-14,0.07042000,0.07311000,0.06612000,0.06849000,1501930500.00000000,1689379199999,105437639.04108000,242751,739436305.00000000,51952895.11093000,0
2023-07-15,0.06848000,0.07522000,0.06769000,0.07197000,2333412778.00000000,1689465599999,169555438.69357000,348582,1198721904.00000000,87067660.13045000,0
2023-07-16,0.07196000,0.07221000,0.06891000,0.06952000,930666895.00000000,1689551999999,65785219.48420000,139841,444971152.00000000,31469828.37199000,0
2023-07-17,0.06951000,0.07325000,0.06752000,0.06982000,1103083153.00000000,1689638399999,77313205.64979000,184680,546422762.00000000,38328868.58688000,0
2023-07-18,0.06982000,0.07032000,0.06703000,0.06866000,588900425.00000000,1689724799999,40400764.85320000,105637,265159171.00000000,18194472.53029000,0
2023-07-19,0.06867000,0.07235000,0.06823000,0.07003000,941079033.00000000,1689811199999,65896478.84647000,159532,467472386.00000000,32762623.73809000,0
2023-07-20,0.07004000,0.07390000,0.06926000,0.07062000,1394548088.00000000,1689897599999,99770589.80378000,206797,719931362.00000000,51564034.07139000,0
2023-07-21,0.07061000,0.07688000,0.07026000,0.07322000,1714323052.00000000,1689983999999,125872266.19518000,278831,916898134.00000000,67317959.20373000,0
2023-07-22,0.07322000,0.07330000,0.06963000,0.07047000,817196460.00000000,1690070399999,58570412.04585000,121175,360759739.00000000,25874119.18397000,0
2023-07-23,0.07047000,0.07295000,0.06997000,0.07180000,636160266.00000000,1690156799999,45717792.76659000,95828,321307835.00000000,23093453.16299000,0
2023-07-24,0.07179000,0.07790000,0.07018000,0.07420000,3734795178.00000000,1690243199999,279829292.46351000,616800,1844066402.00000000,138235380.82000000,0
2023-07-25,0.07420000,0.08380000,0.07361000,0.08185000,3974103246.00000000,1690329599999,313632445.01170000,670567,1978875870.00000000,156197233.23124000,0
2023-07-26,0.08185000,0.08229000,0.07647000,0.07793000,2421416701.00000000,1690415999999,191653652.84432000,385966,1185191283.00000000,93812072.82831000,0
2023-07-27,0.07794000,0.07996000,0.07666000,0.07761000,1390657420.00000000,1690502399999,108963531.77816000,203672,646019273.00000000,50624922.27126000,0
2023-07-28,0.07761000,0.07791000,0.07586000,0.07717000,845464658.00000000,1690588799999,65109003.88713000,126780,376571570.00000000,29007091.84556000,0
2023-07-29,0.07717000,0.08243000,0.07683000,0.08023000,1189212485.00000000,1690675199999,94327162.57102000,187694,598339617.00000000,47473909.85512000,0
2023-07-30,0.08024000,0.08057000,0.07622000,0.07802000,1058535152.00000000,1690761599999,83772145.22556000,176189,465623645.00000000,36869655.85936000,0
2023-07-31,0.07802000,0.07980000,0.07672000,0.07786000,845233630.00000000,1690847999999,66206001.13514000,141657,411510653.00000000,32241071.97239000,0
2023-08-01,0.07786000,0.07828000,0.07517000,0.07815000,873111968.00000000,1690934399999,67040145.56970000,129965,409326669.00000000,31442652.33843000,0
2023-08-02,0.07815000,0.07833000,0.07369000,0.07422000,804142710.00000000,1691020799999,60836505.04171000,124670,341134814.00000000,25822203.90979000,0
2023-08-03,0.07422000,0.07501000,0.07253000,0.07358000,693788058.00000000,1691107199999,51326141.31088000,107325,321472753.00000000,23791351.63406000,0
2023-08-04,0.07358000,0.07492000,0.07250000,0.07347000,610889682.00000000,1691193599999,45185318.55173000,98193,293334178.00000000,21702645.49382000,0
2023-08-05,0.07346000,0.07708000,0.07292000,0.07571000,1062980193.00000000,1691279999999,80361897.60850000,156317,545409723.00000000,41248207.57612000,0
2023-08-06,0.07572000,0.07649000,0.07407000,0.07427000,667225173.00000000,1691366399999,50167367.34445000,101876,326758910.00000000,24575534.62281000,0
2023-08-07,0.07427000,0.07573000,0.07170000,0.07354000,686024165.00000000,1691452799999,50661657.39198000,113898,310617392.00000000,22963543.77571000,0
2023-08-08,0.07354000,0.07548000,0.07321000,0.07496000,573574471.00000000,1691539199999,42649913.08335000,91886,274952081.00000000,20455374.98044000,0
2023-08-09,0.07497000,0.07622000,0.07419000,0.07541000,494836584.00000000,1691625599999,37220409.30120000,80476,234370475.00000000,17629110.32174000,0
2023-08-10,0.07542000,0.07695000,0.07514000,0.07588000,614532410.00000000,1691711999999,46647469.94910000,101988,315622223.00000000,23963156.07543000,0
2023-08-11,0.07587000,0.07611000,0.07484000,0.07574000,303787779.00000000,1691798399999,22955077.04023000,51419,139078876.00000000,10512897.69655000,0
2023-08-12,0.07574000,0.07745000,0.07561000,0.07670000,588060644.00000000,1691884799999,45058875.63219000,84459,316164628.00000000,24231270.74435000,0
2023-08-13,0.07670000,0.07689000,0.07430000,0.07479000,468528019.00000000,1691971199999,35488657.73304000,71384,212851900.00000000,16129110.75621000,0
2023-08-14,0.07479000,0.07711000,0.07365000,0.07469000,779632649.00000000,1692057599999,58473264.94941000,121040,340949124.00000000,25599424.25426000,0
2023-08-15,0.07470000,0.07499000,0.06831000,0.07093000,1006789294.00000000,1692143999999,72662457.69090000,151306,451293211.00000000,32525477.53565000,0
2023-08-16,0.07092000,0.07125000,0.06602000,0.06717000,1176873403.00000000,1692230399999,80984467.18602000,153290,543076158.00000000,37357495.12867000,0
2023-08-17,0.06718000,0.06843000,0.05560000,0.06102000,1947998543.00000000,1692316799999,123620746.90890000,274854,921024549.00000000,58440510.02713000,0
2023-08-18,0.06102000,0.06385000,0.05988000,0.06326000,1284697455.00000000,1692403199999,79908012.67898000,154599,669594195.00000000,41637914.77892000,0
2023-08-19,0.06326000,0.06450000,0.06310000,0.06379000,427274791.00000000,1692489599999,27183051.36486000,58264,211509861.00000000,13457344.99108000,0
2023-08-20,0.06379000,0.06473000,0.06338000,0.06384000,302086371.00000000,1692575999999,19333802.29430000,42959,135644950.00000000,8681960.92850000,0
2023-08-21,0.06384000,0.06411000,0.06035000,0.06252000,577388884.00000000,1692662399999,36081815.58370000,80239,272121755.00000000,16996272.54160000,0
2023-08-22,0.06253000,0.06327000,0.06023000,0.06259000,615086529.00000000,1692748799999,38272420.59631000,82850,306738782.00000000,19090595.16001000,0
2023-08-23,0.06258000,0.06546000,0.06246000,0.06379000,663722826.00000000,1692835199999,42264317.01664000,87859,344360895.00000000,21926904.25856000,0
2023-08-24,0.06379000,0.06404000,0.06183000,0.06308000,386270949.00000000,1692921599999,24385523.38063000,53369,191639226.00000000,12099138.20979000,0
2023-08-25,0.06308000,0.06315000,0.06169000,0.06312000,388436589.00000000,1693007999999,24229741.33631000,52115,170146986.00000000,10614811.02198000,0
2023-08-26,0.06312000,0.06338000,0.06262000,0.06289000,133469006.00000000,1693094399999,8407844.39497000,21072,61816647.00000000,3894564.92258000,0
2023-08-27,0.06289000,0.06379000,0.06269000,0.06318000,195920692.00000000,1693180799999,12381193.30033000,27727,95417549.00000000,6030779.45524000,0
2023-08-28,0.06317000,0.06370000,0.06186000,0.06345000,347134881.00000000,1693267199999,21789078.48691000,47595,158145538.00000000,9933874.48175000,0
2023-08-29,0.06345000,0.06858000,0.06240000,0.06640000,1205214048.00000000,1693353599999,79300388.72117000,176412,599531288.00000000,39460567.27039000,0
2023-08-30,0.06640000,0.06647000,0.06434000,0.06588000,652816294.00000000,1693439999999,42683148.76782000,81674,325588185.00000000,21290041.35321000,0
2023-08-31,0.06588000,0.06701000,0.06280000,0.06376000,987255423.00000000,1693526399999,64328075.31320000,118287,484477168.00000000,31597806.78415000,0
2023-09-01,0.06379000,0.06426000,0.06230000,0.06388000,594834321.00000000,1693612799999,37771556.70096000,73889,277063496.00000000,17596084.47875000,0
2023-09-02,0.06386000,0.06497000,0.06260000,0.06348000,445474474.00000000,1693699199999,28368708.40871000,63130,201387969.00000000,12832890.83889000,0
2023-09-03,0.06348000,0.06377000,0.06276000,0.06317000,221836401.00000000,1693785599999,14044413.14013000,33591,97708741.00000000,6187664.90972000,0
2023-09-04,0.06317000,0.06385000,0.06209000,0.06326000,414229595.00000000,1693871999999,26156361.23442000,52937,199801628.00000000,12615941.19169000,0
2023-09-05,0.06326000,0.06443000,0.06288000,0.06402000,613206067.00000000,1693958399999,39129437.05314000,69058,313615589.00000000,20012139.12887000,0
2023-09-06,0.06403000,0.06464000,0.06248000,0.06365000,638467834.00000000,1694044799999,40689983.83105000,63236,319146546.00000000,20351995.01932000,0
2023-09-07,0.06364000,0.06384000,0.06279000,0.06365000,418433542.00000000,1694131199999,26519402.81803000,44350,211120021.00000000,13385504.47637000,0
2023-09-08,0.06366000,0.06402000,0.06237000,0.06371000,364461321.00000000,1694217599999,23061583.38435000,48400,174168511.00000000,11021322.70883000,0
2023-09-09,0.06370000,0.06391000,0.06319000,0.06339000,196653596.00000000,1694303999999,12495666.85681000,27685,83584529.00000000,5311421.03001000,0
2023-09-10,0.06338000,0.06340000,0.05938000,0.06130000,741903006.00000000,1694390399999,45598221.69036000,100945,329854785.00000000,20281134.05451000,0
2023-09-11,0.06130000,0.06199000,0.05919000,0.06049000,815364934.00000000,1694476799999,49357251.80128000,98174,382346422.00000000,23143527.93303000,0
2023-09-12,0.06047000,0.06247000,0.06043000,0.06090000,590184825.00000000,1694563199999,36260714.94387000,73991,298779419.00000000,18354380.48489000,0
2023-09-13,0.06090000,0.06181000,0.06050000,0.06126000,502274759.00000000,1694649599999,30683513.26435000,57085,252464938.00000000,15423176.11701000,0
2023-09-14,0.06125000,0.06255000,0.06108000,0.06208000,475512544.00000000,1694735999999,29324721.20968000,54765,241665602.00000000,14905476.69537000,0
2023-09-15,0.06207000,0.06296000,0.06138000,0.06250000,305546937.00000000,1694822399999,18972451.48935000,40802,145380114.00000000,9028756.65967000,0
2023-09-16,0.06250000,0.06297000,0.06176000,0.06214000,255280771.00000000,1694908799999,15905929.03412000,35590,118857650.00000000,7406038.87245000,0
2023-09-17,0.06213000,0.06254000,0.06097000,0.06147000,383318697.00000000,1694995199999,23678403.52120000,50405,169002115.00000000,10435301.59513000,0
2023-09-18,0.06146000,0.06281000,0.06096000,0.06198000,477979505.00000000,1695081599999,29612579.22875000,58989,230553882.00000000,14288689.91157000,0
2023-09-19,0.06196000,0.06323000,0.06189000,0.06268000,428581236.00000000,1695167999999,26809249.60093000,50181,222768170.00000000,13933412.79526000,0
2023-09-20,0.06269000,0.06303000,0.06144000,0.06262000,351126474.00000000,1695254399999,21875623.51895000,46395,176884555.00000000,11021778.76000000,0
2023-09-21,0.06263000,0.06348000,0.06103000,0.06131000,461733879.00000000,1695340799999,28682859.05613000,59848,208620599.00000000,12959419.94211000,0
2023-09-22,0.06130000,0.06187000,0.06058000,0.06152000,243141704.00000000,1695427199999,14940382.18452000,34856,107752033.00000000,6620575.38710000,0
2023-09-23,0.06153000,0.06199000,0.06127000,0.06152000,171390790.00000000,1695513599999,10551532.80734000,26595,86951269.00000000,5353679.79414000,0
2023-09-24,0.06152000,0.06175000,0.06028000,0.06069000,187668551.00000000,1695599999999,11492548.05825000,29624,93138977.00000000,5703512.74467000,0
2023-09-25,0.06068000,0.06124000,0.06009000,0.06094000,185313210.00000000,1695686399999,11269114.08089000,29360,94222951.00000000,5730257.32331000,0
2023-09-26,0.06095000,0.06114000,0.05933000,0.06062000,247803396.00000000,1695772799999,14971987.50562000,37490,125843147.00000000,7598223.21991000,0
2023-09-27,0.06062000,0.06142000,0.06016000,0.06053000,322389750.00000000,1695859199999,19592884.73029000,43461,162407950.00000000,9871724.74222000,0
2023-09-28,0.06052000,0.06168000,0.06038000,0.06150000,330092922.00000000,1695945599999,20174936.15723000,44627,177383768.00000000,10845449.69912000,0
2023-09-29,0.06151000,0.06249000,0.06131000,0.06213000,388098719.00000000,1696031999999,24008259.14787000,50682,199871486.00000000,12366563.04251000,0
2023-09-30,0.06213000,0.06276000,0.06173000,0.06207000,353992527.00000000,1696118399999,22015585.97923000,42003,191068011.00000000,11886657.56093000,0
2023-10-01,0.06207000,0.06358000,0.06169000,0.06319000,426685075.00000000,1696204799999,26690722.24152000,55959,222766219.00000000,13943266.86735000,0
2023-10-02,0.06320000,0.06420000,0.06093000,0.06200000,626702154.00000000,1696291199999,39391905.23778000,85372,306897067.00000000,19299236.53354000,0
2023-10-03,0.06201000,0.06232000,0.06107000,0.06137000,285220585.00000000,1696377599999,17603805.51431000,40004,139078052.00000000,8585807.40127000,0
2023-10-04,0.06138000,0.06159000,0.06001000,0.06147000,335531290.00000000,1696463999999,20428970.39124000,43652,169276682.00000000,10306731.17761000,0
2023-10-05,0.06146000,0.06165000,0.06059000,0.06086000,252901933.00000000,1696550399999,15443219.89739000,31539,124517931.00000000,7603644.85459000,0
2023-10-06,0.06087000,0.06162000,0.06071000,0.06137000,299784369.00000000,1696636799999,18338128.23727000,35843,147613755.00000000,9030285.50640000,0
2023-10-07,0.06136000,0.06166000,0.06105000,0.06143000,279174721.00000000,1696723199999,17141192.66570000,26462,135647831.00000000,8329604.91549000,0
2023-10-08,0.06143000,0.06160000,0.06065000,0.06096000,202221066.00000000,1696809599999,12375190.40245000,25087,102540759.00000000,6276030.68517000,0
2023-10-09,0.06095000,0.06100000,0.05678000,0.05873000,806444033.00000000,1696895999999,47628376.32000000,92599,380196189.00000000,22429242.94416000,0
2023-10-10,0.05872000,0.05923000,0.05846000,0.05913000,254040040.00000000,1696982399999,14947507.45563000,36453,124581331.00000000,7332437.71147000,0
2023-10-11,0.05914000,0.05948000,0.05764000,0.05851000,356464937.00000000,1697068799999,20867859.46762000,49943,168074072.00000000,9839984.32140000,0
2023-10-12,0.05851000,0.05852000,0.05722000,0.05788000,241613425.00000000,1697155199999,13992832.68488000,36751,118563416.00000000,6866002.41046000,0
2023-10-13,0.05789000,0.05910000,0.05777000,0.05839000,340601297.00000000,1697241599999,19868943.50442000,40017,171576844.00000000,10004126.15609000,0
2023-10-14,0.05839000,0.05998000,0.05833000,0.05984000,258485303.00000000,1697327999999,15306116.07218000,38073,138681399.00000000,8212621.16877000,0
